type,product_internal_id,product_sku,product_name,product_price,product_compare_to_price,product_is_inventory_tracked,product_quantity,product_quantity_out_of_stock_behaviour,product_low_stock_notification_quantity,product_quantity_minimum_allowed_for_purchase,product_quantity_maximum_allowed_for_purchase,product_is_available,product_media_main_image_url,product_media_main_image_alt,product_description,product_is_featured,product_is_featured_order_by,product_brand,product_upc,product_weight,product_is_shipping_required,product_length,product_width,product_height,product_shipping_preparation_time_for_shipping_in_days,product_shipping_preparation_time_for_pickup_in_minutes,product_shipping_preparation_time_for_local_delivery_in_minutes,product_shipping_preparation_time_for_preorders_in_days,product_shipping_show_delivery_date_on_the_product_page,product_tax_class_code,product_seo_title,product_seo_description,product_related_item_ids,product_related_item_skus,product_related_items_random,product_related_items_random_category,product_related_items_random_number_of_items,product_custom_price_enabled,product_subscription_enabled,product_subscription_one_time_purchase_enabled,product_subscription_one_time_purchase_price,product_subscription_price_with_signup_fee,product_subscription_recurring_interval,product_subscription_recurring_interval_count,product_google_product_category_code,source_store_id,url
product,701417573,18528,隱形防磨凝膠貼,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1414,,,0.0,true,0.0,0.0,0.0,,,,,false,,隱形防磨凝膠貼,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Yin-Xing-Fang-Mo-Ning-Jiao-Tie-p701417573
product,701417761,17736,雙層網紗資料分類袋,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1546,,,0.0,true,0.0,0.0,0.0,,,,,false,,雙層網紗資料分類袋,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Shuang-Ceng-Wang-Sha-Zi-Liao-Fen-Lei-Dai-p701417761
product,701417934,07156,雲柔潔面巾 (3包一袋),899.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,2223,,,0.0,true,0.0,0.0,0.0,,,,,false,,雲柔潔面巾 (3包一袋),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Yun-Rou-Jie-Mian-Jin-3Bao-Yi-Dai-p701417934
product,701417073,25300,電動慕斯發泡神器,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1077,,,0.0,true,0.0,0.0,0.0,,,,,false,,電動慕斯發泡神器,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Dian-Dong-Mu-Si-Fa-Pao-Shen-Qi-p701417073
product,701415161,04820,露營燈行動電源,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,507,,,0.0,true,0.0,0.0,0.0,,,,,false,,露營燈行動電源,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Lu-Ying-Deng-Xing-Dong-Dian-Yuan-p701415161
product,701414248,14608,露營睡袋,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,149,,,0.0,true,0.0,0.0,0.0,,,,,false,,露營睡袋,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Lu-Ying-Shui-Dai-p701414248
product,701417478,26169,鞋櫃除臭魔盒(1組10入),899.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1690,,,0.0,true,0.0,0.0,0.0,,,,,false,,鞋櫃除臭魔盒(1組10入),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Xie-Gui-Chu-Chou-Mo-He-1Zu-10Ru-p701417478
product,701414220,20296,鞋用橡皮擦~擦鞋神器(1組3入),499.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,38,,,0.0,true,0.0,0.0,0.0,,,,,false,,鞋用橡皮擦~擦鞋神器(1組3入),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Xie-Yong-Xiang-Pi-Ca-~Ca-Xie-Shen-Qi-1Zu-3Ru-p701414220
product,701416706,19575,韓國可愛絲絨水滴夾(一組6個),999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,912,,,0.0,true,0.0,0.0,0.0,,,,,false,,韓國可愛絲絨水滴夾(一組6個),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Han-Guo-Ke-Ai-Si-Rong-Shui-Di-Jia-Yi-Zu-6Ge-p701416706
product,701415159,21790,韓國手握式暖暖包80g,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,492,,,0.0,true,0.0,0.0,0.0,,,,,false,,韓國手握式暖暖包80g,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Han-Guo-Shou-Wo-Shi-Nuan-Nuan-Bao-80g-p701415159
product,701418018,07558,韓國攜帶型迷你口袋暖暖包,499.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1863,,,0.0,true,0.0,0.0,0.0,,,,,false,,韓國攜帶型迷你口袋暖暖包,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Han-Guo-Xi-Dai-Xing-Mi-Ni-Kou-Dai-Nuan-Nuan-Bao-p701418018
