type,product_internal_id,product_sku,product_name,product_price,product_compare_to_price,product_is_inventory_tracked,product_quantity,product_quantity_out_of_stock_behaviour,product_low_stock_notification_quantity,product_quantity_minimum_allowed_for_purchase,product_quantity_maximum_allowed_for_purchase,product_is_available,product_media_main_image_url,product_media_main_image_alt,product_media_gallery_image_url_1,product_media_gallery_image_alt_1,product_media_gallery_image_url_2,product_media_gallery_image_alt_2,product_description,product_category_1,product_category_2,product_category_3,product_is_featured,product_is_featured_order_by,product_brand,product_upc,product_weight,product_is_shipping_required,product_length,product_width,product_height,product_shipping_preparation_time_for_shipping_in_days,product_shipping_preparation_time_for_pickup_in_minutes,product_shipping_preparation_time_for_local_delivery_in_minutes,product_shipping_preparation_time_for_preorders_in_days,product_shipping_show_delivery_date_on_the_product_page,product_tax_class_code,product_seo_title,product_seo_description,product_related_item_ids,product_related_item_skus,product_related_items_random,product_related_items_random_category,product_related_items_random_number_of_items,product_custom_price_enabled,product_subscription_enabled,product_subscription_one_time_purchase_enabled,product_subscription_one_time_purchase_price,product_subscription_price_with_signup_fee,product_subscription_recurring_interval,product_subscription_recurring_interval_count,product_google_product_category_code,product_option_name,product_option_type,product_option_is_required,product_option_value,product_option_markup,product_option_is_default_option_selection,category_internal_id,category_path,category_is_available,category_description,category_seo_title,category_seo_description,category_image,category_image_alt,category_order_by,source_store_id,url
product,17676,17676,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17677,17677,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17678,17678,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17679,17679,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17680,17680,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17681,17681,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17682,17682,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17683,17683,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17684,17684,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17685,17685,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17686,17686,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17687,17687,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17688,17688,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17689,17689,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17690,17690,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17691,17691,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17692,17692,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17693,17693,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17694,17694,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17695,17695,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17696,17696,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17697,17697,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17698,17698,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17699,17699,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17700,17700,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17701,17701,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17702,17702,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17703,17703,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17704,17704,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17705,17705,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17706,17706,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17707,17707,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17708,17708,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17709,17709,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17710,17710,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17711,17711,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17712,17712,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17713,17713,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17714,17714,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17715,17715,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17716,17716,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17717,17717,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17718,17718,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17719,17719,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17720,17720,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17721,17721,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17722,17722,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17723,17723,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17724,17724,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17725,17725,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17726,17726,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17727,17727,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17728,17728,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17729,17729,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17730,17730,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17731,17731,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17732,17732,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17733,17733,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17734,17734,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17735,17735,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17736,17736,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17737,17737,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17738,17738,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17739,17739,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17740,17740,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17741,17741,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17742,17742,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17743,17743,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17744,17744,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17745,17745,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17746,17746,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17747,17747,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17748,17748,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17749,17749,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17750,17750,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17751,17751,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17752,17752,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17753,17753,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17754,17754,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17755,17755,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17756,17756,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17757,17757,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17758,17758,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17759,17759,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17760,17760,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17761,17761,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17762,17762,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17763,17763,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17764,17764,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17765,17765,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17766,17766,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17767,17767,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17768,17768,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17769,17769,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17770,17770,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17771,17771,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17772,17772,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17773,17773,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17774,17774,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17775,17775,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17776,17776,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17777,17777,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17778,17778,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17779,17779,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17780,17780,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17781,17781,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17782,17782,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17783,17783,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17784,17784,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17785,17785,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17786,17786,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17787,17787,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17788,17788,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17789,17789,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17790,17790,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17791,17791,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17792,17792,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17793,17793,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17794,17794,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17795,17795,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17796,17796,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17797,17797,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17798,17798,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17799,17799,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17800,17800,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17801,17801,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17802,17802,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17803,17803,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17804,17804,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17805,17805,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17806,17806,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17807,17807,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17808,17808,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17809,17809,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17810,17810,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17811,17811,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17812,17812,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17813,17813,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
